"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Joe Burrow","QB","CIN","51","64","62","67","67","53","55","55","73","82","82","bye","62","71","69","55","90","74","1132","66.6"
"Caleb Williams","QB","CHI","56","70","90","60","72","63","bye","63","74","60","72","76","67","49","64","64","61","62","1123","66.1"
"Baker Mayfield","QB","TB","62","48","57","77","53","77","82","73","55","61","bye","65","78","62","68","72","66","67","1123","66.1"
"Jared Goff","QB","DET","61","85","68","53","bye","57","57","42","57","65","63","72","70","80","79","65","71","68","1113","65.5"
"Sam Darnold","QB","MIN","55","54","61","68","72","bye","60","50","73","84","73","69","53","58","77","66","72","65","1110","65.3"
"Patrick Mahomes II","QB","KC","54","65","74","62","84","bye","70","72","85","68","55","74","71","69","67","74","62","0","1106","69.1"
"Bo Nix","QB","DEN","69","61","68","61","63","55","63","73","72","58","59","68","66","bye","63","64","60","65","1088","64.0"
"Geno Smith","QB","SEA","67","70","64","90","58","78","59","51","80","bye","60","64","64","64","35","64","52","55","1075","63.2"
"Lamar Jackson","QB","BAL","80","65","63","54","78","68","56","68","51","63","61","65","72","bye","49","62","52","67","1074","63.2"
"DJ Moore","WR","CHI","49","69","86","55","66","56","bye","60","73","58","68","75","65","48","58","61","58","61","1066","62.7"
"Kyler Murray","QB","ARI","61","60","59","59","58","58","54","66","55","52","bye","58","82","71","63","70","79","60","1065","62.6"
"Jayden Daniels","QB","WAS","59","71","59","72","58","59","10","74","62","64","66","70","83","bye","78","68","83","26","1062","62.5"
"Jerry Jeudy","WR","CLE","62","57","60","51","47","52","80","67","79","bye","62","48","78","66","59","60","77","56","1061","62.4"
"Ja'Marr Chase","WR","CIN","43","59","61","53","59","49","48","55","65","77","81","bye","60","66","67","50","88","73","1054","62.0"
"Justin Herbert","QB","LAC","57","69","36","56","bye","78","66","66","57","59","67","69","46","59","51","65","69","75","1045","61.5"
"Justin Jefferson","WR","MIN","46","38","57","61","69","bye","58","50","72","78","72","70","51","57","68","64","68","64","1043","61.4"
"C.J. Stroud","QB","HOU","79","62","54","75","68","63","64","71","79","68","64","56","63","bye","50","59","49","11","1035","60.9"
"Drake London","WR","ATL","56","59","61","55","73","67","65","62","11","78","45","bye","80","74","57","49","62","78","1032","60.7"
"Aaron Rodgers","QB","NYJ","38","57","73","74","72","63","57","62","58","58","51","bye","68","68","58","69","40","64","1030","60.6"
"Garrett Wilson","WR","NYJ","49","55","64","71","69","61","57","61","57","56","51","bye","66","67","57","69","52","63","1025","60.3"
"Matthew Stafford","QB","LAR","78","52","58","61","78","bye","55","72","77","70","52","64","56","77","65","52","57","0","1024","64.0"
"Amon-Ra St. Brown","WR","DET","60","79","65","47","bye","43","54","42","53","64","63","68","66","68","72","55","56","55","1010","59.4"
"Cole Kmet","TE","CHI","27","54","73","54","63","57","bye","49","63","56","70","76","66","49","62","57","57","61","994","58.5"
"Darnell Mooney","WR","ATL","53","61","57","54","85","67","64","58","57","77","34","bye","76","70","53","60","62","0","988","61.8"
"Tre Tucker","WR","LV","47","38","52","50","59","60","75","53","56","bye","58","69","66","59","64","68","69","41","984","57.9"
"Ray-Ray McCloud III","WR","ATL","30","61","58","55","85","58","64","55","52","77","58","bye","77","47","24","61","40","79","981","57.7"
"Josh Allen","QB","BUF","62","41","56","51","60","69","55","69","66","73","73","bye","43","60","70","59","60","1","968","56.9"
"Brock Bowers","TE","LV","41","43","42","48","55","50","66","53","55","bye","62","72","61","57","63","70","70","48","956","56.2"
"Rome Odunze","WR","CHI","43","66","89","47","60","53","bye","47","65","41","59","66","52","49","53","53","56","55","954","56.1"
"Jaxon Smith-Njigba","WR","SEA","53","58","56","76","51","73","51","42","71","bye","50","42","49","62","56","56","50","52","948","55.8"
"Brock Purdy","QB","SF","71","70","71","63","64","65","63","68","bye","64","63","0","48","57","54","64","59","0","944","62.9"
"Travis Kelce","TE","KC","48","59","57","54","65","bye","54","57","71","57","44","66","64","57","67","65","55","0","940","58.8"
"Courtland Sutton","WR","DEN","63","54","50","48","51","47","56","61","61","54","52","58","62","bye","57","58","56","48","936","55.1"
"Terry McLaurin","WR","WAS","48","66","50","51","45","47","49","53","46","57","47","57","66","bye","70","62","68","53","935","55.0"
"Jalen Hurts","QB","PHI","76","71","72","57","bye","62","54","61","79","54","71","71","56","58","80","12","0","0","934","62.3"
"Trey McBride","TE","ARI","52","55","50","0","51","54","54","64","52","42","bye","56","77","67","64","65","73","58","934","58.4"
"Tucker Kraft","TE","GB","64","56","42","65","50","60","55","59","65","bye","43","57","49","44","57","43","54","62","925","54.4"
"Kirk Cousins","QB","ATL","56","61","61","56","87","70","66","62","57","78","46","bye","81","74","58","0","0","0","913","65.2"
"Sam LaPorta","TE","DET","48","75","43","47","bye","42","54","38","48","39","0","67","66","72","77","60","66","68","910","56.9"
"Tyreek Hill","WR","MIA","50","52","46","44","62","bye","62","57","59","46","52","50","57","70","63","56","53","27","906","53.3"
"Michael Pittman Jr.","WR","IND","40","48","47","58","62","56","55","61","41","0","61","41","57","bye","73","61","72","71","904","56.5"
"Jakobi Meyers","WR","LV","52","59","59","57","68","0","0","47","59","bye","57","76","63","61","60","68","64","48","898","59.9"
"Andrei Iosivas","WR","CIN","51","49","48","51","53","35","39","51","67","69","56","bye","42","48","60","38","71","64","892","52.5"
"Elijah Moore","WR","CLE","71","52","54","43","43","38","54","49","60","bye","53","40","64","60","53","51","51","56","892","52.5"
"Jalen Tolbert","WR","DAL","42","60","60","39","68","64","bye","55","73","56","66","64","55","39","36","17","42","56","892","52.5"
"Demarcus Robinson","WR","LAR","72","48","54","52","76","bye","50","61","54","58","39","51","34","47","51","38","45","62","892","52.5"
"Calvin Ridley","WR","TEN","54","54","39","38","bye","48","58","60","72","50","52","53","55","53","51","54","64","33","888","52.2"
"Kyren Williams","RB","LAR","71","41","52","48","67","bye","49","64","76","65","42","58","38","64","56","43","54","0","888","55.5"
"Malik Nabers","WR","NYG","71","50","61","62","0","0","54","71","62","66","bye","55","60","73","64","53","47","37","886","59.1"
"Darius Slayton","WR","NYG","51","49","59","58","65","68","58","72","60","0","bye","34","43","66","46","50","45","48","872","54.5"
"Jordan Love","QB","GB","65","0","0","76","59","73","58","44","65","bye","46","68","54","50","64","60","63","23","868","57.9"
"Marvin Harrison Jr.","WR","ARI","55","46","52","54","44","8","48","60","43","43","bye","55","72","60","54","57","66","48","865","50.9"
"Dalton Schultz","TE","HOU","63","44","64","65","67","57","50","47","56","48","48","46","43","bye","47","48","40","32","865","50.9"
"Bijan Robinson","RB","ATL","50","46","50","36","58","39","50","42","42","61","42","bye","61","63","44","50","58","69","861","50.6"
"Wan'Dale Robinson","WR","NYG","48","35","43","45","59","64","49","62","47","49","bye","49","48","77","52","55","36","39","857","50.4"
"Cade Otton","TE","TB","55","48","52","73","53","62","80","68","54","57","bye","53","75","60","66","0","0","0","856","61.1"
"Keenan Allen","WR","CHI","38","0","0","41","61","53","bye","61","69","56","66","68","64","47","55","59","58","54","850","56.7"
"Hunter Henry","TE","NE","54","57","33","50","56","47","52","57","60","57","67","57","56","bye","41","61","30","0","835","52.2"
"Zay Flowers","WR","BAL","71","58","42","39","64","49","42","59","30","52","51","50","68","bye","48","54","41","14","832","48.9"
"CeeDee Lamb","WR","DAL","45","58","71","47","66","49","bye","55","64","50","66","62","51","58","51","33","0","0","826","55.1"
"Jameson Williams","WR","DET","52","78","48","51","bye","51","43","0","0","48","51","60","55","55","69","54","56","55","826","55.1"
"Michael Wilson","WR","ARI","49","45","53","50","42","55","44","46","41","39","bye","48","67","59","52","63","69","0","822","51.4"
"Brian Thomas Jr.","WR","JAC","41","44","52","44","37","49","40","29","49","38","45","bye","61","47","74","60","49","62","821","48.3"
"Jordan Addison","WR","MIN","28","0","0","45","65","bye","51","46","67","62","44","67","50","45","66","59","65","58","818","54.5"
"Alec Pierce","WR","IND","38","53","43","55","52","62","49","50","48","55","56","40","44","bye","35","0","73","64","817","51.1"
"George Kittle","TE","SF","66","51","0","59","58","57","58","64","bye","57","0","41","48","52","52","63","60","22","808","53.9"
"Tyler Conklin","TE","NYJ","46","53","67","68","59","46","49","50","45","45","47","bye","56","54","0","53","53","14","805","50.3"
"Saquon Barkley","RB","PHI","61","64","58","32","bye","49","35","50","57","35","58","50","49","44","49","61","49","0","801","50.1"
"DeVonta Smith","WR","PHI","76","71","55","0","bye","62","53","57","76","49","63","0","0","52","74","61","52","0","801","61.6"
"Jaylen Waddle","WR","MIA","51","55","51","43","61","bye","59","56","52","47","53","52","65","59","26","0","0","63","793","52.9"
"Davante Adams","WR","Multi","58","59","61","0","0","0","55","58","45","56","48","0","66","58","54","67","48","59","792","56.6"
"Pat Freiermuth","TE","PIT","50","38","55","53","46","58","48","43","bye","45","45","44","46","40","30","41","45","49","776","45.6"
"George Pickens","WR","PIT","46","51","50","60","34","45","54","53","bye","63","69","62","63","0","0","0","68","56","774","55.3"
"Nick Westbrook-Ikhine","WR","TEN","12","10","13","17","bye","13","34","70","75","54","50","60","55","60","64","55","69","60","771","45.4"
"Zach Ertz","TE","WAS","42","47","38","49","38","47","40","56","30","49","53","53","55","bye","18","48","55","53","771","45.4"
"Rashod Bateman","WR","BAL","67","53","39","37","49","47","45","57","35","49","49","37","29","bye","45","50","28","50","766","45.1"
"Grant Calcaterra","TE","PHI","36","28","27","27","bye","57","47","57","73","42","37","40","27","53","74","66","52","23","766","45.1"
"A.J. Brown","WR","PHI","72","0","0","0","bye","57","51","50","37","50","69","65","54","55","73","74","59","0","766","58.9"
"Tyler Lockett","WR","SEA","36","57","36","64","49","61","36","40","71","bye","47","41","30","43","45","44","36","29","765","45.0"
"Kayshon Boutte","WR","NE","0","0","18","15","40","55","50","55","66","62","73","60","71","bye","45","64","41","45","760","50.7"
"Xavier Worthy","WR","KC","34","44","37","45","56","bye","42","38","58","51","32","47","42","57","61","59","53","1","757","44.5"
"Foster Moreau","TE","NO","51","47","40","42","28","34","42","57","63","44","51","bye","46","49","35","27","44","52","752","44.2"
"D'Andre Swift","RB","CHI","39","46","48","38","50","45","bye","46","46","40","41","42","46","42","46","47","40","49","751","44.2"
"Ladd McConkey","WR","LAC","38","34","33","43","bye","49","57","41","48","46","49","59","29","0","46","51","61","51","735","45.9"
"Bryce Young","QB","CAR","54","48","0","0","9","0","3","61","53","60","bye","62","70","71","55","68","47","67","728","52.0"
"Van Jefferson","WR","PIT","49","54","11","60","47","43","42","53","bye","55","43","18","43","48","35","47","32","41","721","42.4"
"Mack Hollins","WR","BUF","36","32","46","36","33","46","41","35","45","65","41","bye","38","46","35","42","38","66","721","42.4"
"Breece Hall","RB","NYJ","42","41","52","51","53","55","47","46","44","47","43","bye","42","0","28","53","31","45","720","45.0"
"Russell Wilson","QB","PIT","0","0","0","0","0","0","68","66","bye","78","75","62","67","65","42","60","75","61","719","65.4"
"Tua Tagovailoa","QB","MIA","71","55","0","0","0","bye","0","65","61","53","68","66","71","72","68","67","0","0","717","65.2"
"Chuba Hubbard","RB","CAR","32","28","43","52","39","54","36","45","42","53","bye","55","55","69","52","57","0","0","712","47.5"
"Kyle Pitts","TE","ATL","54","45","42","38","74","45","55","30","31","40","44","bye","33","58","23","30","30","35","707","41.6"
"Jonathan Taylor","RB","IND","43","29","49","48","0","0","0","52","39","53","63","53","55","bye","52","47","68","56","707","50.5"
"De'Von Achane","RB","MIA","37","47","45","44","11","bye","40","38","42","37","42","36","49","60","45","50","32","49","704","41.4"
"Tony Pollard","RB","TEN","39","44","34","39","bye","43","65","62","66","29","37","63","40","40","31","24","0","45","701","43.8"
"Aaron Jones Sr.","RB","MIN","30","33","38","56","16","bye","43","46","55","44","39","56","28","38","47","54","37","40","700","41.2"
"Juwan Johnson","TE","NO","23","24","28","50","42","54","51","32","51","31","34","bye","49","49","40","41","46","52","697","41.0"
"Jauan Jennings","WR","SF","35","38","60","36","36","34","0","0","bye","58","60","45","46","45","51","60","60","25","689","45.9"
"Chase Brown","RB","CIN","17","13","15","27","22","33","32","28","59","71","68","bye","50","59","64","55","73","0","686","42.9"
"Jayden Reed","WR","GB","48","39","36","59","45","39","43","41","44","bye","26","36","36","25","38","40","45","45","685","40.3"
"Theo Johnson","TE","NYG","61","44","58","49","56","70","52","70","55","69","bye","43","56","0","0","0","0","0","683","56.9"
"Mark Andrews","TE","BAL","59","41","21","26","43","34","32","50","28","55","37","27","53","bye","39","47","35","55","682","40.1"
"Drake Maye","QB","NE","0","0","16","0","0","66","60","20","69","64","76","69","71","bye","51","73","43","3","681","52.4"
"Xavier Legette","WR","CAR","35","20","44","61","22","51","36","38","44","59","bye","58","67","62","23","0","32","28","680","42.5"
"DeMario Douglas","WR","NE","39","38","43","38","40","41","20","38","49","27","43","47","45","bye","31","43","49","48","679","39.9"
"Josh Jacobs","RB","GB","49","47","33","46","44","46","39","45","36","bye","37","38","42","40","48","28","40","20","678","39.9"
"Daniel Jones","QB","NYG","71","56","72","69","72","79","46","72","65","75","bye","0","0","0","0","0","0","0","677","67.7"
"Jahan Dotson","WR","PHI","32","56","63","49","bye","22","38","26","42","30","29","50","36","24","36","47","30","64","674","39.6"
"Mike Evans","WR","TB","45","38","47","59","46","44","23","0","0","0","bye","39","67","51","47","58","48","59","671","47.9"
"Chig Okonkwo","TE","TEN","38","32","30","33","bye","33","42","47","56","29","42","51","36","46","44","52","51","3","665","39.1"
"Noah Gray","TE","KC","29","37","37","32","51","bye","47","52","59","39","42","44","44","42","41","36","28","4","664","39.1"
"Romeo Doubs","WR","GB","58","55","46","65","0","54","48","59","54","bye","36","37","0","0","48","46","54","0","660","50.8"
"Quentin Johnston","WR","LAC","38","48","37","43","bye","32","0","0","39","49","55","45","31","48","38","44","54","55","656","43.7"
"Drew Sample","TE","CIN","27","33","25","38","29","26","28","18","56","46","49","bye","39","49","47","49","55","41","655","38.5"
"Tyrone Tracy Jr.","RB","NYG","15","12","22","17","45","66","39","41","47","60","bye","24","46","65","46","37","37","32","651","38.3"
"Allen Lazard","WR","NYJ","51","47","61","65","72","59","33","0","0","0","0","bye","0","53","46","51","54","57","649","54.1"
"Alvin Kamara","RB","NO","34","37","48","61","47","52","40","40","61","43","44","bye","60","49","25","0","0","0","641","45.8"
"Tim Patrick","WR","DET","0","33","34","21","bye","30","30","37","44","32","56","36","49","53","64","42","40","40","641","40.1"
"Jahmyr Gibbs","RB","DET","31","53","31","30","bye","37","33","19","22","39","33","48","32","45","59","45","37","45","639","37.6"
"Cooper Kupp","WR","LAR","78","27","0","0","0","bye","0","42","71","63","37","61","51","64","55","40","48","0","637","53.1"
"Rico Dowdle","RB","DAL","28","30","37","25","38","19","bye","0","55","31","41","40","53","46","54","46","41","52","636","39.8"
"Tee Higgins","WR","CIN","0","0","56","43","48","45","45","0","0","0","69","bye","56","62","60","40","62","50","636","53.0"
"Derrick Henry","RB","BAL","37","30","37","37","39","43","34","35","35","39","30","39","37","bye","27","46","41","49","635","37.4"
"Tyler Boyd","WR","TEN","53","50","38","32","bye","40","41","46","22","33","35","38","47","38","39","31","52","0","635","39.7"
"Tank Dell","WR","HOU","50","43","45","0","46","49","46","53","58","51","41","47","43","bye","31","30","0","0","633","45.2"
"Isaiah Likely","TE","BAL","53","32","39","31","55","46","35","47","17","0","30","35","36","bye","39","41","48","43","627","39.2"
"Jonnu Smith","TE","MIA","20","32","23","25","32","bye","34","43","42","23","55","47","51","46","45","37","29","42","626","36.8"
"Jalen McMillan","WR","TB","53","38","44","0","0","14","49","59","0","0","bye","41","61","49","46","60","53","59","626","48.2"
"Will Levis","QB","TEN","64","66","54","11","bye","58","0","0","0","54","59","67","55","64","33","0","0","36","621","51.8"
"Anthony Richardson Sr.","QB","IND","45","56","56","13","0","0","62","63","0","0","70","55","62","bye","76","62","0","0","620","56.4"
"James Conner","RB","ARI","41","41","44","34","46","16","48","53","28","32","bye","40","48","55","50","31","12","0","619","38.7"
"Dawson Knox","TE","BUF","36","24","33","27","33","42","31","41","43","52","61","bye","28","49","51","33","34","0","618","38.6"
"Jake Ferguson","TE","DAL","39","0","53","41","57","46","bye","52","63","45","7","0","0","46","44","35","42","46","616","44.0"
"Derek Carr","QB","NO","60","53","56","73","44","0","0","0","78","51","56","bye","70","63","0","0","0","0","604","60.4"
"Josh Downs","WR","IND","0","0","32","41","43","55","38","45","27","44","48","29","0","bye","58","36","47","59","602","43.0"
"Colby Parkinson","TE","LAR","69","42","58","53","62","bye","35","46","32","11","19","19","20","37","32","17","23","26","601","35.4"
"Rhamondre Stevenson","RB","NE","51","49","24","35","28","0","30","54","51","45","58","29","56","bye","33","32","24","0","599","39.9"
"Keon Coleman","WR","BUF","45","41","20","43","38","44","41","63","52","0","0","bye","0","0","44","39","63","65","598","46.0"
"Calvin Austin III","WR","PIT","28","30","37","39","44","24","34","38","bye","35","26","40","16","23","35","48","56","40","593","34.9"
"Rachaad White","RB","TB","45","34","42","45","34","0","39","41","34","37","bye","32","42","47","37","36","28","18","591","36.9"
"David Njoku","TE","CLE","28","0","0","0","26","42","69","58","61","bye","63","57","79","65","0","41","0","0","589","53.5"
"Amari Cooper","WR","Multi","72","63","60","55","51","47","19","38","0","0","37","0","27","32","32","32","22","0","587","41.9"
"Dontayvion Wicks","WR","GB","31","36","29","58","45","10","24","21","35","bye","16","28","48","39","30","42","46","48","586","34.5"
"Khalil Shakir","WR","BUF","33","31","35","35","0","26","38","44","35","53","52","bye","29","47","41","44","43","0","586","39.1"
"Darnell Washington","TE","PIT","37","29","35","40","30","49","36","30","bye","50","45","38","34","38","19","26","26","22","584","34.4"
"Parker Washington","WR","JAC","7","13","22","14","8","18","21","42","46","23","28","bye","56","44","72","63","48","59","584","34.4"
"Brock Wright","TE","DET","30","29","47","29","bye","34","28","20","34","37","65","34","30","49","18","34","37","28","583","34.3"
"Austin Hooper","TE","NE","36","37","30","38","25","37","23","32","27","41","39","26","36","bye","31","50","24","43","575","33.8"
"Brenton Strange","TE","JAC","19","41","50","42","49","23","28","22","9","18","24","bye","29","26","69","34","42","50","575","33.8"
"Javonte Williams","RB","DEN","36","40","35","35","40","37","41","42","39","17","32","38","30","bye","34","33","22","23","574","33.8"
"Adam Trautman","TE","DEN","24","25","46","28","34","17","40","41","44","34","37","36","37","bye","27","28","29","47","574","33.8"
"Jalen Nailor","WR","MIN","26","50","54","14","41","bye","44","21","20","42","32","28","31","24","41","35","38","32","573","33.7"
"Cooper Rush","QB","DAL","1","3","0","0","0","18","bye","0","30","45","83","64","76","60","73","60","59","0","572","47.7"
"Noah Fant","TE","SEA","50","57","28","51","40","54","32","31","0","bye","0","0","43","38","35","46","29","35","569","40.6"
"David Moore","WR","CAR","19","2","19","9","24","6","14","50","46","50","bye","58","63","62","32","61","15","38","568","33.4"
"Zach Charbonnet","RB","SEA","23","67","54","38","21","24","33","23","20","bye","19","24","29","51","47","14","39","42","568","33.4"
"Gardner Minshew II","QB","LV","60","63","51","59","44","0","65","58","35","bye","65","64","0","0","0","0","0","0","564","56.4"
"Joe Mixon","RB","HOU","57","29","0","0","0","28","42","54","44","52","52","43","47","bye","32","39","27","11","557","39.8"
"Christian Watson","WR","GB","42","41","34","9","0","44","31","52","37","bye","31","47","51","46","50","30","0","10","555","37.0"
"Josh Oliver","TE","MIN","26","29","31","46","45","bye","35","35","41","57","41","0","0","30","36","31","39","30","552","36.8"
"Lil'Jordan Humphrey","WR","DEN","21","47","50","42","40","19","33","44","35","34","27","38","21","bye","21","23","27","24","546","32.1"
"Will Dissly","TE","LAC","25","35","23","20","bye","52","48","45","39","32","38","52","29","24","0","0","35","43","540","36.0"
"Kyle Juszczyk","RB","SF","40","40","44","38","40","42","26","39","bye","25","23","20","21","31","27","22","27","32","537","31.6"
"Trevor Lawrence","QB","JAC","53","60","57","58","58","59","61","57","54","0","0","bye","19","0","0","0","0","0","536","53.6"
"DeAndre Hopkins","WR","Multi","17","29","25","21","0","41","44","23","51","44","26","33","42","38","34","36","29","0","533","33.3"
"J.K. Dobbins","RB","LAC","33","32","30","40","bye","57","45","54","42","39","49","21","0","0","0","0","42","49","533","41.0"
"Ja'Tavion Sanders","TE","CAR","43","24","26","20","45","48","32","22","45","53","bye","12","0","35","27","39","26","34","531","33.2"
"Jerome Ford","RB","CLE","57","32","53","46","36","4","0","0","36","bye","41","20","57","40","36","53","15","0","526","37.6"
"Mike Gesicki","TE","CIN","18","30","31","22","29","19","17","31","27","58","51","bye","27","20","22","19","51","51","523","30.8"
"Tommy Tremble","TE","CAR","0","22","64","61","17","0","0","37","0","0","bye","51","70","46","35","51","25","40","519","43.3"
"Bucky Irving","RB","TB","20","17","18","32","23","49","29","31","19","28","bye","34","43","10","32","41","42","48","516","30.4"
"John Bates","TE","WAS","28","25","33","40","34","21","29","25","32","23","20","29","53","bye","42","24","43","15","516","30.4"
"Julian Hill","TE","MIA","42","28","25","30","40","bye","36","21","0","29","38","31","24","32","27","31","37","43","514","32.1"
"Sterling Shepard","WR","TB","0","0","4","50","36","58","37","45","33","44","bye","35","35","30","36","24","0","42","509","36.4"
"Brian Robinson Jr.","RB","WAS","33","43","45","45","23","0","26","35","0","0","35","12","39","bye","58","43","45","23","505","36.1"
"Jameis Winston","QB","CLE","0","3","2","0","5","1","13","69","79","bye","69","57","86","72","48","0","0","0","504","42.0"
"Nico Collins","WR","HOU","63","52","55","63","9","0","0","0","0","0","30","44","44","bye","41","50","40","11","502","41.8"
"Dak Prescott","QB","DAL","62","67","80","56","76","51","bye","62","47","0","0","0","0","0","0","0","0","0","501","62.6"
"AJ Barner","TE","SEA","32","25","18","35","15","24","24","19","73","bye","51","54","26","24","17","19","14","31","501","29.5"
"Mac Jones","QB","JAC","0","0","14","0","0","3","0","0","0","44","48","bye","51","59","84","67","58","69","497","49.7"
"Travis Etienne Jr.","RB","JAC","37","43","49","30","22","11","0","0","17","30","36","bye","37","28","61","35","28","30","494","32.9"
"Olamide Zaccheaus","WR","WAS","26","24","5","18","34","23","29","26","24","16","28","24","29","bye","38","47","63","40","494","29.1"
"Xavier Hutchinson","WR","HOU","12","9","12","13","48","33","41","44","59","57","28","8","0","bye","8","34","39","48","493","30.8"
"Puka Nacua","WR","LAR","25","0","0","0","0","bye","0","41","27","55","39","51","44","59","50","42","54","0","487","44.3"
"James Cook","RB","BUF","38","21","32","33","36","0","29","42","36","41","27","bye","26","27","29","21","32","15","485","30.3"
"Marquez Valdes-Scantling","WR","Multi","13","4","49","25","28","22","0","0","32","29","39","0","53","48","43","0","47","46","478","34.1"
"Kareem Hunt","RB","KC","0","0","0","28","53","bye","45","42","49","44","38","41","27","20","28","32","30","0","477","36.7"
"Mo Alie-Cox","TE","IND","18","18","31","31","29","34","33","27","26","27","28","23","36","bye","23","30","31","30","475","27.9"
"Dyami Brown","WR","WAS","33","50","13","18","37","19","21","24","26","10","25","24","43","bye","61","45","0","25","474","29.6"
"Mason Rudolph","QB","TEN","0","0","0","54","bye","0","73","76","77","0","0","0","0","0","37","61","69","26","473","59.1"
"Dalton Kincaid","TE","BUF","52","19","34","37","38","55","40","41","52","18","0","bye","0","0","34","20","31","0","471","36.2"
"Brandin Cooks","WR","DAL","50","57","64","46","0","0","bye","0","0","0","0","0","30","36","46","46","42","54","471","47.1"
