"Team","Rank","QB","Rank","RB","Rank","WR","Rank","TE","Rank","K","Rank","DST"
"Arizona Cardinals","22","16.5","11","21.9","23","25.5","28","7.4","7","9.5","20","3.9"
"Atlanta Falcons","6","19.7","23","17.8","5","30.5","15","9.8","6","9.6","7","6.1"
"Baltimore Ravens","8","19.1","25","17.5","3","30.9","14","9.8","13","8.9","31","1.5"
"Buffalo Bills","23","16.4","3","23.6","19","26.7","17","9.5","32","5.9","32","1.5"
"Carolina Panthers","3","20.7","1","27.5","15","27.2","2","13.0","1","11.1","19","4.6"
"Chicago Bears","31","14.3","7","22.7","31","24.2","13","9.9","5","9.8","4","7.7"
"Cincinnati Bengals","5","20.3","15","20.2","18","27.0","1","13.0","24","7.6","13","5.6"
"Cleveland Browns","14","17.4","29","16.8","4","30.9","10","10.8","20","8.1","1","10.0"
"Dallas Cowboys","1","21.1","9","22.1","7","30.0","24","8.1","8","9.4","8","6.1"
"Denver Broncos","15","17.4","19","19.5","21","26.4","18","9.5","21","8.1","30","2.0"
"Detroit Lions","7","19.1","28","17.0","2","31.0","31","7.0","22","7.9","29","2.1"
"Green Bay Packers","30","15.3","16","20.1","27","24.8","11","10.4","27","6.8","26","2.7"
"Houston Texans","10","18.2","26","17.4","10","28.3","20","9.0","18","8.5","5","6.6"
"Indianapolis Colts","9","18.5","12","21.6","11","28.0","5","12.3","12","9.0","17","4.7"
"Jacksonville Jaguars","2","20.8","2","24.0","9","29.8","7","11.4","11","9.1","15","4.9"
"Kansas City Chiefs","21","16.7","32","13.8","25","25.3","4","12.3","29","6.6","25","2.8"
"Las Vegas Raiders","12","17.7","17","19.9","28","24.8","3","12.5","3","10.3","6","6.4"
"Los Angeles Chargers","20","16.7","27","17.3","16","27.2","27","7.5","25","7.4","28","2.3"
"Los Angeles Rams","11","17.8","18","19.5","12","27.5","6","11.6","17","8.6","24","3.2"
"Miami Dolphins","32","13.7","20","19.4","32","24.0","12","10.1","4","10.0","11","5.9"
"Minnesota Vikings","25","16.2","30","15.7","1","33.4","21","8.8","30","6.5","16","4.8"
"New England Patriots","17","17.1","8","22.6","13","27.4","16","9.6","14","8.9","18","4.7"
"New Orleans Saints","24","16.4","5","22.9","8","29.8","23","8.6","9","9.3","14","5.3"
"New York Giants","16","17.3","4","23.3","14","27.3","32","6.7","19","8.3","3","8.8"
"New York Jets","18","17.0","21","18.5","26","25.0","25","8.0","2","10.6","9","5.9"
"Philadelphia Eagles","29","15.6","31","14.4","24","25.3","30","7.3","31","6.2","23","3.2"
"Pittsburgh Steelers","28","15.9","22","18.4","20","26.5","8","10.9","28","6.7","21","3.9"
"San Francisco 49ers","27","16.0","6","22.8","29","24.7","26","7.6","15","8.8","12","5.8"
"Seattle Seahawks","19","16.7","14","20.3","17","27.1","22","8.7","26","7.1","10","5.9"
"Tampa Bay Buccaneers","4","20.6","24","17.6","6","30.0","9","10.8","10","9.1","27","2.3"
"Tennessee Titans","13","17.7","10","22.0","30","24.4","29","7.4","16","8.7","2","9.4"
"Washington Commanders","26","16.1","13","20.5","22","26.2","19","9.2","23","7.6","22","3.4"
""
""